(source_file [0, 0] - [29, 0]
  (root_line [0, 0] - [0, 96]
    (lateral_bar [0, 0] - [0, 1])
    name: (name [0, 1] - [0, 50]
      (unquoted_filename [0, 1] - [0, 50]))
    (inline_comment [0, 50] - [0, 96]
      (comment_start [0, 50] - [0, 51])
      text: (comment_text [0, 51] - [0, 96])))
  (structure_line [1, 0] - [1, 115]
    (lateral_bar [1, 0] - [1, 1])
    depth: (depth_marks [1, 1] - [1, 2])
    name: (name [1, 3] - [1, 50]
      (unquoted_filename [1, 3] - [1, 50]))
    (inline_comment [1, 50] - [1, 115]
      (comment_start [1, 50] - [1, 51])
      text: (comment_text [1, 51] - [1, 115])))
  (structure_line [2, 0] - [2, 90]
    (lateral_bar [2, 0] - [2, 1])
    depth: (depth_marks [2, 1] - [2, 3])
    name: (name [2, 4] - [2, 50]
      (unquoted_filename [2, 4] - [2, 50]))
    (inline_comment [2, 50] - [2, 90]
      (comment_start [2, 50] - [2, 51])
      text: (comment_text [2, 51] - [2, 90])))
  (structure_line [3, 0] - [3, 115]
    (lateral_bar [3, 0] - [3, 1])
    depth: (depth_marks [3, 1] - [3, 3])
    name: (name [3, 4] - [3, 50]
      (unquoted_filename [3, 4] - [3, 50]))
    (inline_comment [3, 50] - [3, 115]
      (comment_start [3, 50] - [3, 51])
      text: (comment_text [3, 51] - [3, 115])))
  (structure_line [4, 0] - [4, 113]
    (lateral_bar [4, 0] - [4, 1])
    depth: (depth_marks [4, 1] - [4, 4])
    name: (name [4, 5] - [4, 50]
      (unquoted_filename [4, 5] - [4, 50]))
    (inline_comment [4, 50] - [4, 113]
      (comment_start [4, 50] - [4, 51])
      text: (comment_text [4, 51] - [4, 113])))
  (comment_line [5, 0] - [5, 70]
    (lateral_bar [5, 0] - [5, 1])
    text: (comment_text [5, 3] - [5, 68])
    (comment_end [5, 68] - [5, 70]))
  (structure_line [6, 0] - [6, 105]
    (lateral_bar [6, 0] - [6, 1])
    depth: (depth_marks [6, 1] - [6, 4])
    name: (name [6, 5] - [6, 50]
      (unquoted_filename [6, 5] - [6, 50]))
    (inline_comment [6, 50] - [6, 105]
      (comment_start [6, 50] - [6, 51])
      text: (comment_text [6, 51] - [6, 105])))
  (comment_line [7, 0] - [7, 112]
    (lateral_bar [7, 0] - [7, 1])
    text: (comment_text [7, 3] - [7, 110])
    (comment_end [7, 110] - [7, 112]))
  (structure_line [8, 0] - [8, 117]
    (lateral_bar [8, 0] - [8, 1])
    depth: (depth_marks [8, 1] - [8, 4])
    name: (name [8, 5] - [8, 50]
      (unquoted_filename [8, 5] - [8, 50]))
    (inline_comment [8, 50] - [8, 117]
      (comment_start [8, 50] - [8, 51])
      text: (comment_text [8, 51] - [8, 117])))
  (comment_line [9, 0] - [9, 64]
    (lateral_bar [9, 0] - [9, 1])
    text: (comment_text [9, 3] - [9, 62])
    (comment_end [9, 62] - [9, 64]))
  (structure_line [10, 0] - [10, 110]
    (lateral_bar [10, 0] - [10, 1])
    depth: (depth_marks [10, 1] - [10, 3])
    name: (name [10, 4] - [10, 50]
      (unquoted_filename [10, 4] - [10, 50]))
    (inline_comment [10, 50] - [10, 110]
      (comment_start [10, 50] - [10, 51])
      text: (comment_text [10, 51] - [10, 110])))
  (comment_line [11, 0] - [11, 67]
    (lateral_bar [11, 0] - [11, 1])
    text: (comment_text [11, 3] - [11, 65])
    (comment_end [11, 65] - [11, 67]))
  (structure_line [12, 0] - [12, 117]
    (lateral_bar [12, 0] - [12, 1])
    depth: (depth_marks [12, 1] - [12, 3])
    name: (name [12, 4] - [12, 51]
      (unquoted_filename [12, 4] - [12, 51]))
    (inline_comment [12, 51] - [12, 117]
      (comment_start [12, 51] - [12, 52])
      text: (comment_text [12, 52] - [12, 117])))
  (comment_line [13, 0] - [13, 106]
    (lateral_bar [13, 0] - [13, 1])
    text: (comment_text [13, 3] - [13, 106]))
  (comment_line [14, 0] - [14, 118]
    (lateral_bar [14, 0] - [14, 1])
    text: (comment_text [14, 3] - [14, 118]))
  (comment_line [15, 0] - [15, 120]
    (lateral_bar [15, 0] - [15, 1])
    text: (comment_text [15, 3] - [15, 120]))
  (comment_line [16, 0] - [16, 98]
    (lateral_bar [16, 0] - [16, 1])
    text: (comment_text [16, 3] - [16, 96])
    (comment_end [16, 96] - [16, 98]))
  (structure_line [17, 0] - [17, 118]
    (lateral_bar [17, 0] - [17, 1])
    depth: (depth_marks [17, 1] - [17, 2])
    name: (name [17, 3] - [17, 50]
      (unquoted_filename [17, 3] - [17, 50]))
    (inline_comment [17, 50] - [17, 118]
      (comment_start [17, 50] - [17, 51])
      text: (comment_text [17, 51] - [17, 118])))
  (comment_line [18, 0] - [18, 118]
    (lateral_bar [18, 0] - [18, 1])
    text: (comment_text [18, 3] - [18, 118]))
  (comment_line [19, 0] - [19, 102]
    (lateral_bar [19, 0] - [19, 1])
    text: (comment_text [19, 3] - [19, 102]))
  (structure_line [20, 0] - [20, 117]
    (lateral_bar [20, 0] - [20, 1])
    depth: (depth_marks [20, 1] - [20, 2])
    name: (name [20, 3] - [20, 50]
      (unquoted_filename [20, 3] - [20, 50]))
    (inline_comment [20, 50] - [20, 117]
      (comment_start [20, 50] - [20, 51])
      text: (comment_text [20, 51] - [20, 117])))
  (comment_line [21, 0] - [21, 101]
    (lateral_bar [21, 0] - [21, 1])
    text: (comment_text [21, 3] - [21, 99])
    (comment_end [21, 99] - [21, 101]))
  (structure_line [22, 0] - [22, 69]
    (lateral_bar [22, 0] - [22, 1])
    depth: (depth_marks [22, 1] - [22, 2])
    name: (name [22, 3] - [22, 50]
      (unquoted_filename [22, 3] - [22, 50]))
    (inline_comment [22, 50] - [22, 69]
      (comment_start [22, 50] - [22, 51])
      text: (comment_text [22, 51] - [22, 69])))
  (structure_line [23, 0] - [23, 118]
    (lateral_bar [23, 0] - [23, 1])
    depth: (depth_marks [23, 1] - [23, 2])
    name: (name [23, 3] - [23, 50]
      (unquoted_filename [23, 3] - [23, 50]))
    (inline_comment [23, 50] - [23, 118]
      (comment_start [23, 50] - [23, 51])
      text: (comment_text [23, 51] - [23, 118])))
  (comment_line [24, 0] - [24, 115]
    (lateral_bar [24, 0] - [24, 1])
    text: (comment_text [24, 3] - [24, 115]))
  (comment_line [25, 0] - [25, 94]
    (lateral_bar [25, 0] - [25, 1])
    text: (comment_text [25, 3] - [25, 94]))
  (structure_line [26, 0] - [26, 107]
    (lateral_bar [26, 0] - [26, 1])
    depth: (depth_marks [26, 1] - [26, 2])
    name: (name [26, 3] - [26, 50]
      (unquoted_filename [26, 3] - [26, 50]))
    (inline_comment [26, 50] - [26, 107]
      (comment_start [26, 50] - [26, 51])
      text: (comment_text [26, 51] - [26, 107])))
  (structure_line [27, 0] - [27, 119]
    (lateral_bar [27, 0] - [27, 1])
    depth: (depth_marks [27, 1] - [27, 2])
    name: (name [27, 3] - [27, 51]
      (unquoted_filename [27, 3] - [27, 51]))
    (inline_comment [27, 51] - [27, 119]
      (comment_start [27, 51] - [27, 52])
      text: (comment_text [27, 52] - [27, 119])))
  (comment_line [28, 0] - [28, 97]
    (lateral_bar [28, 0] - [28, 1])
    text: (comment_text [28, 3] - [28, 95])
    (comment_end [28, 95] - [28, 97])))
